//-------------------------- 11/30/2025 -- 06:43:01 -----
namespace Global {
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color4PaintExplosionEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color3SprayCanImage : public WeaponImage {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color3PaintProjectile : public paintProjectile {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color3PaintExplosion : public ExplosionData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color3PaintDropletEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color3PaintExplosionEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color2SprayCanImage : public WeaponImage {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color2PaintProjectile : public paintProjectile {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color2PaintExplosion : public ExplosionData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color2PaintDropletEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color2PaintExplosionEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color1SprayCanImage : public WeaponImage {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color1PaintProjectile : public paintProjectile {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color1PaintExplosion : public ExplosionData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color1PaintDropletEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color1PaintExplosionEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color0SprayCanImage : public WeaponImage {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color0PaintProjectile : public paintProjectile {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color0PaintExplosion : public ExplosionData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color0PaintDropletEmitter : public ParticleEmitterData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  color0PaintExplosionEmitter : public ParticleEmitterData {
  public:
};

class  blankaBallImage : public WeaponImage {
  public:
   virtual Script onFire() {}
   virtual Script onAbortCharge() {}
   virtual Script onCharge() {}
   virtual Script onUnMount() {}
   virtual Script onMount() {}
};

class  blankaBallProjectile : public ProjectileData {
  public:
   virtual Script onCollision() {}
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  blankaBallExplosion : public ExplosionData {
  public:
};

/// Stub class
/// 
/// @note This is a stub class to ensure a proper class hierarchy. No 
///       information was available for this class.
class  blankaBallExplosionEmitter2 : public ParticleEmitterData {
